track_id,artist,track_name,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,lyrics
09mEdoA6zrmBPgTEN5qXmN,The Weeknd,Call Out My Name,228373,0.461,0.593,1,-4.954,1,0.0356,0.17,0.0,0.307,0.175,134.17," We found each other I helped you out of a broken place You gave me comfort But falling for you was my mistake  I put you on top, I put you on top I claimed you so proud and openly And when times were rough, when times were rough I made sure I held you close to me  So call out my name (Call out my name) Call out my name when I kiss you so gently I want you to stay (Want you to stay) I want you to stay even though you don't want me Girl, why can't you wait? (Why can't you wait, baby?) Girl, why can't you wait 'til I fall out of love? Won't you call out my name? (Call out my name) Girl, call out my name, and I'll be on my way and I'll be on my—  I said I didn't feel nothing, baby, but I lied I almost cut a piece of myself for your life Guess I was just another pit stop 'Til you made up your mind You just wasted my time"
2FY7b99s15jUprqC0M5NCT,Imagine Dragons,Natural,189466,0.704,0.611,2,-6.112,1,0.0409,0.217,0.0,0.0812,0.22,100.0," Will you hold the line When every one of them has given up and given in? Tell me In this house of mine Nothing ever comes without a consequence or cost, tell me Will the stars align? Will Heaven step in? Will it save us from our sin? Will it? 'Cause this house of mine stands strong  That's the price you pay Leave behind your heart and cast away Just another product of today Rather be the hunter than the prey And you're standing on the edge, face up 'cause you're a  Natural A beating heart of stone You gotta be so cold To make it in this world Yeah, you're a natural Living your life cutthroat You gotta be so cold Yeah, you're a natural"
6DCZcSspjsKoFjzjrWoCdn,Drake,God's Plan,198973,0.754,0.449,7,-9.211,1,0.109,0.0332,8.29e-05,0.552,0.357,77.169," And they wishin' and wishin' And wishin' and wishin', they wishin' on me Yeah  I been movin' calm, don't start no trouble with me Tryna keep it peaceful is a struggle for me Don't pull up at 6 AM to cuddle with me You know how I like it when you lovin' on me I don't wanna die for them to miss me Yes, I see the things that they wishin' on me Hope I got some brothers that outlive me They gon' tell the story, shit was different with me  God's plan, God's plan I hold back, sometimes I won't, yeah I feel good, sometimes I don't (Ayy, don't) I finessed down Weston Road (Ayy, 'nessed) Might go down a G-O-D (Yeah, wait) I go hard on Southside G (Yeah, wait) I make sure that north-side eat And still  Bad things It's a lot of bad things that they wishin' and wishin' And wishin' and wishin', they wishin' on me Bad things It's a lot of bad things that they wishin' and wishin' And wishin' and wishin', they wishin' on me Yeah, ayy, ayy"
6NFyWDv5CjfwuzoCkw47Xf,Taylor Swift,Delicate,232253,0.75,0.404,9,-10.178,0,0.0682,0.216,0.000357,0.0911,0.0499,95.045," This ain't for the best My reputation's never been worse, so You must like me for me We can't make Any promises now, can we, babe? But you can make me a drink  Dive bar on the East Side, where you at? Phone lights up my nightstand in the black Come here, you can meet me in the back Dark jeans and your Nikes, look at you Oh, damn, never seen that color blue Just think of the fun things we could do  ('Cause I like you) This ain't for the best My reputation's never been worse, so You must like me for me (Yeah, I want you) We can't make Any promises now, can we, babe? But you can make me a drink  Is it cool that I said all that? Is it chill that you're in my head? 'Cause I know that it's delicate (Delicate) Is it cool that I said all that? Is it too soon to do this yet? 'Cause I know that it's delicate"
2xLMifQCjDGFmkHkpNLD9h,Travis Scott,SICKO MODE,312820,0.834,0.73,8,-3.714,1,0.222,0.00513,0.0,0.124,0.446,155.008,"  Astro, yeah  Sun is down, freezin' cold That's how we already know, winter's here My dawg would probably do it for a Louis belt That's just all he know, he don't know nothin' else I tried to show 'em, yeah I tried to show 'em, yeah, yeah Yeah, yeah, yeah Goin' on you with the pick and roll Young La Flame, he in sicko mode  [Verse 2: Travis Scott &  The Notorious B.I.G . ] (Woo) Made this here with all the ice on in the booth At the gate outside, when they pull up, they get me loose Yeah, Jump Out boys, that's Nike boys, hoppin' out coupes This shit way too big, when we pull up, give me the loot ( Gimme the loot! ) Was off the Remy, had a Papoose Had to hit my old town to duck the news Two-four hour lockdown, we made no moves Now it's 4 AM and I'm back up poppin' with the crew I just landed in, Chase B mixes pop like Jamba Juice Different colored chains, think my jeweler really sellin' fruits And they chokin', man, know the crackers wish it was a noose"
285pBltuF7vW8TeWk8hdRR,Juice WRLD,Lucid Dreams,239835,0.511,0.566,6,-7.23,0,0.2,0.349,0.0,0.34,0.218,83.903," Enviyon on the mix No, no, no, no No-no, no, no, no No, no, no, no, no No, no, no, no  I still see your shadows in my room Can't take back the love that I gave you It's to the point where I love and I hate you And I cannot change you, so I must replace you, oh Easier said than done, I thought you were the one Listenin' to my heart instead of my head You found another one, but I am the better one I won't let you forget me I still see your shadows in my room Can't take back the love that I gave you It's to the point where I love and I hate you And I cannot change you, so I must replace you, oh Easier said than done, I thought you were the one Listenin' to my heart instead of my head You found another one, but I am the better one I won't let you forget me  You left me falling and landing inside my grave I know that you want me dead I take prescriptions to make me feel a-okay I know it's all in my head I have these lucid dreams where I can't move a thing Thinking of you in my bed You were my everything Thoughts of a wedding ring Now I'm just better off dead (Uh, uh, uh) I'll do it over again I didn't want it to end I watch it blow in the wind I should've listened to my friends Leave this shit in the past, but I want it to last You were made outta plastic, fake I was tangled up in your drastic ways Who knew evil girls had the prettiest face? You gave me a heart that was full of mistakes I gave you my heart and you made heartbreak"
0JP9xo3adEtGSdUEISiszL,XXXTENTACION,Moonlight,135090,0.921,0.537,9,-5.723,0,0.0804,0.556,0.00404,0.102,0.711,128.009," Yeah  Spotlight, uh, moonlight, uh Nigga, why you trippin'? Get your mood right, uh Shawty look good in the moonlight All these pussy niggas so bad mind Spotlight, moonlight Nigga, why you trippin'? Get your mood right Shawty look good in the moonlight All these pussy niggas so bad mind Spotlight, uh, moonlight Nigga, why you trippin'? Get your mood right, uh Shawty look good in the moonlight All these pussy niggas so bad mind Spotlight, moonlight Nigga, why you trippin'? Get your mood right Shawty look good in the moonlight All these pussy niggas so bad mind  Feel like I'm destined I don't need no Smith & Wesson, no Boy, who you testin'? Fuck a Scantron, here's your lesson, oh Knife in intestine Takin' shots at all your brethren, no Feel like I'm damaged Girl I know you fucking planned this"
0EcQcdcbQeVJn9fknj44Be,Lauv,I Like Me Better,197436,0.753,0.505,9,-7.621,1,0.255,0.534,2.58e-06,0.104,0.419,91.972," To be young and in love in New York City To not know who I am but still know that I'm good long as you're here with me To be drunk and in love in New York City Midnight into morning coffee, burnin' through the hours talking Damn  I like me better when I'm with you I like me better when I'm with you I knew from the first time, I'd stay for a long time, 'cause I like me better when, I like me better when I'm with you  I don't know what it is but I got that feelin' Wakin' up in this bed next to you swear the room, yeah, it got no ceiling If we lay, let the day just pass us by I might get to too much talking, I might have to tell you somethin' Damn  I like me better when I'm with you I like me better when I'm with you I knew from the first time, I'd stay for a long time, 'cause I like me better when, I like me better when I'm with you"
2BgEsaKNfHUdlh97KmvFyo,Anne-Marie,2002,186986,0.697,0.683,1,-2.881,0,0.117,0.0372,0.0,0.137,0.603,96.133," I will always remember The day you kissed my lips Light as a feather And it went just like this No, it's never been better than the summer Of 2002 (Ooh)  We were only eleven But acting like grown-ups Like we are in the present Drinking from plastic cups Singing, ""Love is forever and ever"" Well, I guess that was true (Ooh)  Dancin' on the hood in the middle of the woods On an old Mustang where we sang Songs with all our childhood friends And it went like this, say  Oops, I got 99 problems, singin' ""bye, bye, bye"" Hold up, if you wanna go and take a ride with me Better hit me, baby, one more time, uh Paint a picture for you and me On the days when we were young, uh Singin' at the top of both our lungs"
52okn5MNA47tk87PeZJLEL,NF,Let You Down,212120,0.662,0.714,5,-5.68,0,0.121,0.312,0.0,0.179,0.464,147.997," Feels like we're on the edge right now I wish that I could say I'm proud I'm sorry that I let you down Let you down All these voices in my head get loud I wish that I could shut them out I'm sorry that I let you down Le-le-let you down  Yeah, I guess I'm a disappointment, doin' everything I can I don't wanna make you disappointed, it's annoying I just wanna make you feel like everything I ever do Was never tryna make an issue for you, but I guess the more you Thought about everything you were never even wrong In the first place, right? Yeah, I'ma just ignore you Walking towards you with my head down Lookin' at the ground, I'm embarrassed for you Paranoia, what did I do wrong this time? That's parents for you Very loyal? Shoulda had my back But you put a knife in it´, my hands are full What else should I carry for you? I cared for you, but"
