track_id,artist,track_name,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,lyrics,predicted_mood
0V3wPSX9ygBnCm8psDIegu,Taylor Swift,Anti-Hero,200690,0.637,0.643,4,-6.571,1,0.0519,0.13,1.8e-06,0.142,0.533,97.008," I have this thing where I get older, but just never wiser Midnights become my afternoons When my depression works the graveyard shift ,  all of the people I've ghosted stand there in the room  I should not be left to my own devices They come with prices and vices I end up in crisis (Tale as old as time) I wake up screaming from dreaming One day, I'll watch as you're leaving 'Cause you got tired of my scheming (For the last time)  It's me, hi I'm the problem, it's me At teatime, everybody agrees I'll stare directly at the sun, but never in the mirror It must be exhausting always rooting for the anti-hero  Sometimes, I feel like everybody is a sexy baby And I'm a monster on the hill Too big to hang out, slowly lurching toward your favorite city Pierced through the heart, but never killed",sad
4LRPiXqCikLlN15c3yImP7,Harry Styles,As It Was,167303,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93," Come on, Harry, we wanna say goodnight to you  Holdin' me back Gravity's holdin' me back I want you to hold out the palm of your hand Why don't we leave it at that? Nothin' to say When everything gets in the way Seems you cannot be replaced And I'm the one who will stay, oh-oh-oh  In this world, it's just us You know it's not the same as it was In this world, it's just us You know it's not the same as it was As it was, as it was You know it's not the same  Answer the phone ""Harry, you're no good alone Why are you sitting at home on the floor? What kind of pills are you on?"" Ringin' the bell And nobody's coming to help Your daddy lives by himself He just wants to know that you're well, oh-oh-oh",happy
4k6Uh1HXdhtusDW5y8Gbvy,Steve Lacy,Bad Habit,232066,0.686,0.494,1,-7.093,1,0.0355,0.613,5.8e-05,0.402,0.7,168.946,"[Intro: Steve Lacy &  Fousheé ] I wish I knew you  wanted me I wish I knew I wish I knew you wanted me I wish I knew I wish I knew you wanted me  What you, ooh, uh, what you do? Made a move, could've made a move If I knew I'd be with you Is it too late to pursue?  I bite my tongue, it's a bad habit Kinda mad that I didn't take a stab at it Thought you were too good for me, my dear Never gave me time of day, my dear It's okay, things happen for Reasons that I think are sure, yeah  I wish I knew I wish I knew you wanted me (I wish I knew) I wish I knew (Oh) I wish I knew you wanted me I wish I knew (Yeah) I wish I knew you wanted me (Oh) I wish I knew I wish I knew you wanted me",relaxed
0mL82sxCRjrs3br407IdJh,The Weeknd,Is There Someone Else?,199111,0.702,0.586,9,-7.83,0,0.0313,0.0388,7.27e-05,0.156,0.608,134.951," I know that you're hiding something from me That's been close to your heart And I felt it creepin' up every day Baby, right from the start I know that look you give when we're fighting (Fighting) We're fighting (Fighting) 'Cause I used to be the one who was lying (Lying) Oh, lying (Lying)  Oh, is there someone else or not? 'Cause I wanna keep you close I don't wanna lose my spot 'Cause I need to know If you're hurting him, or you're hurting me If I ain't with you, I don't wanna be Is there someone else or not? Ooh, or not?  I don't deservе someone loyal to me Don't you think I see? And I don't want to bе a prisoner to who I used to be I swear I changed my ways for the better, the better 'Cause I wanna be with you forever, forever",sad
1rDQ4oMwGJI7B4tovsBOxc,Jack Harlow,First Class,173947,0.905,0.563,8,-6.135,1,0.102,0.0254,9.71e-06,0.113,0.324,106.998," Mm [Chorus: Jack Harlow &  Fergie ] I been a ( G ), throw up the ( L ), sex in the ( A.M. ), uh-huh ( O-R-O-U-S, yeah ) And I can put you in ( First class, up in the sky ) I can put you in ( First class, up in the s—, up-up in the s— ) I been a ( G ), throw up the ( L ), sex in the ( A.M. ), uh-huh ( O-R-O-U-S, yeah ) And I can put you in ( First class, up in the sky ), mm, mm I can put you in ( First class, up in  the s—, up-up in the s— )  I can see the whole city from this balcony Back in 2019, I was outside freely, but now they got it out for me I don't care what frat that you was in, you can't alpha me, keep dreamin' Pineapple juice, I give her sweet, sweet, sweet semen I know what they like so I just keep cheesin' Hard drive full of heat seekin' Tryna come the same day as Jack? Rethink it You don't need Givenchy, you need Jesus Why do y'all sleep on me? I need reasons Uh, I got plaques in thе mail, peak season Shout out to my UPS workers makin' surе I receive 'em You can do it too, believe it",happy
1xzi1Jcr7mEi9K2RfzLOqS,Beyoncé,CUFF IT,225388,0.78,0.689,7,-5.668,1,0.141,0.0368,9.69e-06,0.0698,0.642,115.042," I feel like fallin' in love (Fallin’ in love) I'm in the mood to fuck somethin' up (Tonight, I’m fuckin' somethin' up, baby) I need some drink in my cup (I need a drink), hey (Pour me a drink) I'm in the mood to fuck somethin' up (I'm in the mood to fuck somethin' up)  I wanna go missin', I need a prescription I wanna go higher, can I sit on top of you? (Oh-la-la-la-la-la-la-la) I wanna go where nobody’s been (I wanna go where nobody’s been) Have you ever had fun like this? Oh, woah (Have you ever had fun? Yeah)  We gon' fuck up the night, black lights Spaceships fly, yeah (Spaceships fly) Unapologetic when we fuck up the night, fuck up the night We gettin’ fucked up tonight We gon' fuck up the night  Bet you you'll see far Bet you you'll see stars Bet you you’ll elevate Bet you you'll meet God 'Cause I feel like fallin' in love I'm in the mood to fuck somethin' up 'Cause we gon' fuck up the night",happy
02MWAaffLxlfxAUY7c5dvx,Glass Animals,Heat Waves,238805,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87," (Last night, all I think about is you) ( Don't stop, baby, you can walk through ) (Don't want, baby, think about you) (You know that I'm never gonna lose) Road shimmer wigglin' the vision Heat, heat waves, I'm swimmin' in a mirror Road shimmer wigglin' the vision Heat, heat waves, I'm swimmin' in a—  Sometimes, all I think about is you Late nights in the middle of June Heat waves been fakin' me out Can't make you happier now Sometimes, all I think about is you Late nights in the middle of June Heat waves been fakin' me out Can't make you happier now  Usually, I put somethin' on TV So we never think about you and me But today, I see our reflections clearly In Hollywood, layin' on the screen You just need a better life than this You need somethin' I can never give Fake water all across the road It's gone now, the night has come, but",sad
6xGruZOHLs39ZbVccQTuPZ,Joji,Glimpse of Us,233456,0.44,0.317,8,-9.258,1,0.0531,0.891,4.78e-06,0.141,0.268,169.914," She'd take the world off my shoulders If it was ever hard to move She'd turn the rain to a rainbow When I was living in the blue Why then, if she's so perfect Do I still wish that it was you? Perfect don't mean that it's workin' So what can I do? (Ooh)  When you're out of sight In my mind  'Cause sometimes, I look in her eyes And that's where I find a glimpse of us And I try to fall for her touch But I'm thinkin' of the way it was Said I'm fine and said I moved on I'm only here passing time in her arms Hopin' I'll find a glimpse of us  Tell me he savors your glory Does he laugh the way I did? Is this a part of your story? One that I had never lived Maybe one day, you'll feel lonely And in his eyes, you'll get a glimpse Maybe you'll start slippin' slowly and find me again",relaxed
1qEmFfgcLObUfQm0j1W2CK,Harry Styles,Late Night Talking,177954,0.714,0.728,10,-4.595,1,0.0468,0.298,0.0,0.106,0.901,114.996," Things haven't been quite the same There's a haze on the horizon, babe It's only been a couple of days and I miss you, mmm, yeah When nothing really goes to plan You stub your toe or break your camera I'll do everything I can to help you through  If you're feeling down, I just wanna make you happier, baby Wish I was around, I just wanna make you happier, baby  We've been doin' all this late-night talkin' 'Bout anything you want until the morning Now you're in my life I can't get you off my mind  I've never been a fan of change But I'd follow you to any place If it's Hollywood or Bishopsgate, I'm coming, too  If you're feeling down, I just wanna make you happier, baby Wish I was around, I just wanna make you happiеr, baby",happy
6I3mqTwhRpn34SLVafSH7G,Justin Bieber,Ghost,153190,0.601,0.741,2,-5.569,1,0.0478,0.185,2.91e-05,0.415,0.441,153.96," Youngblood thinks there's always tomorrow I miss your touch some nights when I'm hollow I know you crossed a bridge that I can't follow Since the love that you left is all that I get, I want you to know  That if I can't be close to you I'll settle for the ghost of you I miss you more than life (More than life) And if you can't be next to me Your memory is ecstasy I miss you more than life I miss you more than life  Youngblood thinks there's always tomorrow I need more time, but time can't be borrowed I'd leave it all behind if I could follow Since the love that you left is all that I get, I want you to know  That if I can't be close to you I'll settle for the ghost of you I miss you more than life (Yeah) And if you can't be next to me Your memory is ecstasy (Oh) I miss you more than life I miss you more than life",sad
